Declare,metatab-latest
Title,General Social Survey
Description,General Social Survey collects information and keeps a historical record of the
Description,"concerns, experiences, attitudes, and practices of residents of the United"
Description,States.
Identifier,109cdca9-0894-4539-ae52-684dd2a66575
Name,norc.org-gss-2021-1.1.2
Dataset,gss
Origin,norc.org
Time,2021
Space,
Grain,
Variant,
Version,1.1.2
Version.Major,1
Version.Minor,1
Version.Patch,2
Created,2023-03-02T18:13:09
Modified,2023-05-01T04:11:10
Giturl,https://github.com/metatab-packages/norc.org-gss-2021.git
""
Section,Contacts,Email,Organization,Url
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,http://civicknowledge.com
""
Section,Documentation,Title,Description,
Documentation,file:README.md,README,,
Homepage,https://gss.norc.org/,General Social Survey,GSS Homepage at NORC,
Downloadpage,https://gss.norc.org/get-the-data/stata,Download page,,
""
Section,References,Name,Description,
Reference,https://gss.norc.org/Documents/stata/2021_stata.zip#GSS2021.dta,gss_2021_src,GSS 2021 Source  archive,
Reference,https://gss.norc.org/Documents/stata/2021_stata.zip#GSS 2021 Codebook.pdf,gss_2021_codes,GSS 2021 Codebook,
Reference,data/variables.csv,_variables,Variable names and descriptions,
""
Section,Resources,Name,Description,
Datafile,data/labels.csv,_labels,Variable value labels,
Datafile,notebooks/extract.ipynb#df,gss_2021,General Social Survey 2021,
""
Section,Schema,DataType,Description,Has_Codes,Altname
Table.Column,ethregion83,integer,From what country or countries did your ancestors come? Canada (French),,
Table.Column,ethregion84,integer,From what country or countries did your ancestors come? Puerto Rico,,
Table.Column,ethregion85,integer,From what country or countries did your ancestors come? Other (North America),,
Table.Column,ethregion86,integer,From what country or countries did your ancestors come? Cuba,,
Table.Column,ethregion87,integer,From what country or countries did your ancestors come? Haiti,,
Table.Column,ethregion88,integer,From what country or countries did your ancestors come? Dominican Republic,,
Table.Column,ethregion89,integer,From what country or countries did your ancestors come? Jamaica,,
Table.Column,ethregion90,integer,From what country or countries did your ancestors come? Other (Caribbean),,
Table.Column,ethregion91,integer,From what country or countries did your ancestors come? Australia,,
Table.Column,ethregion92,integer,From what country or countries did your ancestors come? Papua New Guinea,,
Table.Column,ethregion93,integer,From what country or countries did your ancestors come? New Zealand,,
Table.Column,ethregion94,integer,From what country or countries did your ancestors come? Samoa,,
Table.Column,ethregion95,integer,From what country or countries did your ancestors come? Jamaica,,
Table.Column,ethregion96,integer,From what country or countries did your ancestors come? Other (Oceania),,
Table.Column,wrkgovt1,integer,"Are you employed by the government? Please consider federal, state, or local government.",,
Table.Column,wrkgovt2,integer,Are you employed by a private employer (including non-profit organizations)?,,
Table.Column,spkathy,integer,"There are always some people whose ideas are considered bad or dangerous by other people. For instance, somebody who is against all churches and religion. If such a person wanted to make a speech in your community against churches and religion, should this person be allowed to speak, or not?",,
Table.Column,libathy,integer,"If some people in your community suggested that a book written against churches and religion should be taken out of your public library, would you favor removing this book, or not?",,
Table.Column,spkracy,integer,"If a person who believes that Blacks are genetically inferior wanted to make a speech in your community claiming that Blacks are inferior, should this person be allowed to speak, or not?",,
Table.Column,libracy,integer,"If some people in your community suggested that a book this person wrote which said Blacks are inferior should be taken out of your public library, would you favor removing this book, or not?",,
Table.Column,spkcomy,integer,"Should a self-identified Communist be allowed to make a speech in your community, or not?",,
Table.Column,colcomy,integer,"Should a self-identified Communist be fired from teaching in a college, or not?",,
Table.Column,libcomy,integer,"Suppose a self-identified Communist wrote a book which is in your public library. Somebody in your community suggests that the book should be removed from the library. Would you favor removing it, or not?",,
Table.Column,spkmily,integer,"Consider a person who advocates doing away with elections and letting the military run the country. If this person wanted to make a speech in your community, should this person be allowed to speak, or not?",,
Table.Column,libmily,integer,"Suppose somebody in your community wrote a book advocating doing away with elections and letting the military run the country. Would you favor removing this book from the public library, or not?",,
Table.Column,spkhomoy,integer,"If a gay person wanted to make a speech in your community, should this person be allowed to speak, or not?",,
Table.Column,libhomoy,integer,"If somebody in your community suggests that a book a gay person wrote in favor of homosexuality should be taken out of your public library, would you favor removing it, or not?",,
Table.Column,spkmslmy,integer,"If an Islamic religious leader who preaches hatred of the United States wanted to make a speech in your community preaching hatred of the United States, should this person be allowed to speak, or not?",,
Table.Column,libmslmy,integer,"If some people in your community suggested that a book written by an Islamic religious leader which preaches hatred of the United States should be taken out of your public library, would you favor removing this book, or not?",,
Table.Column,polhitoky,integer,Are there any situations you can imagine in which you would approve of a police officer striking an adult male citizen?,,
Table.Column,polabusey,integer,Would you approve of a policeman striking a citizen who had said vulgar and obscene things to the police officer?,,
Table.Column,polattaky,integer,Would you approve if the citizen was attacking the police officer with his fists?,,
Table.Column,raceacs1,integer,What is your race? White,,
Table.Column,raceacs2,integer,Black or African American,,
Table.Column,raceacs3,integer,American Indian or Alaska Native,,
Table.Column,raceacs4,integer,Asian Indian,,
Table.Column,raceacs5,integer,Chinese,,
Table.Column,raceacs6,integer,Filipino,,
Table.Column,raceacs7,integer,Japanese,,
Table.Column,raceacs8,integer,Korean,,
Table.Column,raceacs9,integer,Vietnamese,,
Table.Column,raceacs10,integer,Other Asian,,
Table.Column,raceacs11,integer,Native Hawaiian,,
Table.Column,raceacs12,integer,Guamanian or Chamorro,,
Table.Column,raceacs13,integer,Samoan,,
Table.Column,raceacs14,integer,Other Pacific Islander,,
Table.Column,raceacs15,integer,Some other race,,
Table.Column,raceacs16,integer,Hispanic,,
Table.Column,abdefectg,integer,Should it be possible for a pregnant woman to obtain a legal abortion if there is a strong chance of serious defect in the baby?,,
Table.Column,abnomoreg,integer,Should it be possible for a pregnant woman to obtain a legal abortion if she is married and does not want any more children?,,
Table.Column,abhlthg,integer,If the woman's own health is seriously endangered by the pregnancy?,,
Table.Column,abpoorg,integer,If the family has a very low income and cannot afford any more children?,,
Table.Column,abrapeg,integer,If she becomes pregnant as a result of rape?,,
Table.Column,absingleg,integer,If the woman is not married and does not want to marry the man?,,
Table.Column,suicide1g,integer,Do you think a person has the right to end his or her own life if this person has an incurable disease?,,
Table.Column,suicide2g,integer,Do you think a person has the right to end his or her own life if this person has gone bankrupt?,,
Table.Column,suicide3g,integer,Do you think a person has the right to end his or her own life if this person has dishonored his or her family?,,
Table.Column,suicide4g,integer,Do you think a person has the right to end his or her own life if this person is tired of living and ready to die?,,
Table.Column,maborn,integer,Was your mother/ your stepmother/ the female relative you were living with at 16 born in this country?,,
Table.Column,paborn,integer,Was your father/ your stepfather/ the male relative you were living with at 16 born in this country?,,
Table.Column,sexbirth1,integer,Was your sex recorded as male or female at birth?,,
Table.Column,sexnow1,integer,"Do you describe yourself as male, female, or transgender?",,
Table.Column,goveqinc1,integer,It is the responsibility of the government to reduce the differences in income between people with high incomes and those with low incomes.,,
Table.Column,immlimit,integer,How much do you agree or disagree with the statement that America should limit immigration in order to protect our national way of life?,,
Table.Column,trresrch,integer,"On a scale of 0 to 10, how much do you personally trust university research centers? 0 means you do not trust them at all, and 10 means you trust them completely.",,
Table.Column,trmedia,integer,"On a scale of 0 to 10, how much do you personally trust the news media? 0 means you do not trust them at all, and 10 means you trust them completely.",,
Table.Column,trbusind,integer,"On a scale of 0 to 10, how much do you personally trust Business and industry? 0 means you do not trust it at all, and 10 means you trust it completely.",,
Table.Column,trlegis,integer,"On a scale of 0 to 10, how much do you personally trust the U.S. Congress? 0 means you do not trust it at all, and 10 means you trust it completely.",,
Table.Column,clmtcaus,integer,Which of the following statements comes closest to your opinion about the world's climate changing in recent decades?,,
Table.Column,clmtwrld,integer,"On a scale from 0 to 10, how bad or good do you think the impacts of climate change will be for the world as a whole? 0 means extremely bad and 10 means extremely good.",,
Table.Column,clmtusa,integer,"On a scale from 0 to 10, how bad or good do you think the impacts of climate change will be for America? 0 means extremely bad and 10 means extremely good.",,
Table.Column,naturdev,integer,"How willing would you be to accept a reduction in the size of America's protected nature areas, in order to open them up for economic development?",,
Table.Column,indusgen1,integer,"In general, do you think that air pollution caused by industry is...?",,
Table.Column,chemgen1,integer,And do you think that pesticides and chemicals used in farming are...?,,
Table.Column,watergen1,integer,"And do you think that pollution of America's rivers, lakes and streams is...?",,
Table.Column,genegen1,integer,,,
Table.Column,nukegen1,integer,And do you think that nuclear power stations are...?,,
Table.Column,enjoynat,integer,How often do you enjoy being in nature?,,
Table.Column,activnat,integer,"In the last twelve months, how often have you engaged in any leisure activities outside in nature, such as hiking, bird watching, swimming, skiing, other outdoor activities or just relaxing?",,
Table.Column,planetrp,integer,"In the last twelve months, how many trips did you make by plane? Count outward and return journeys, including transfers, as one trip.",,
Table.Column,carhr,integer,"In a typical week, about how many hours do you spend in a car or another motor vehicle, including motorcycles, trucks, and vans, but not counting public transport? Do not include shared rides in buses, collective taxis, or carpooling services.",,
Table.Column,eatmeat,integer,"In a typical week, on how many days do you eat beef, lamb, or products that contain them?",,
Table.Column,numrooms,integer,"How many rooms are there in your home (apartment or house)? Do not count any separate kitchens, bathrooms, garages, balconies, hallways or cupboards.",,
Table.Column,airpollu,integer,"Thinking about your neighborhood, to what extent, if at all, was it affected by air pollution over the last twelve months?",,
Table.Column,wtrpollu,integer,"Thinking about your neighborhood, to what extent, if at all, was it affected by water pollution over the last twelve months?",,
Table.Column,exweathr,integer,"Thinking about your neighborhood, to what extent, if at all, was it affected by extreme weather events (such as severe storms, droughts, floods, heat waves, cold snaps, etc.) over the last twelve months?",,
Table.Column,opbribes,integer,"Thinking of your household's total income, including all the sources of income of all the members who contribute to it, how important do you think it is for getting ahead in life to give bribes?",,
Table.Column,mkt1,integer,It is the responsibility of private companies to reduce the differences in pay between their employees with high pay and those with low pay.,,
Table.Column,respineq,integer,"From the following list, who do you think should have the greatest responsibility for reducing differences in income between people with high incomes and people with low incomes?",,
Table.Column,govineq1,integer,To what extent do you agree or disagree with the following statement: Most politicians in America do not care about reducing the differences in income between people with high incomes and people with low incomes?,,
Table.Column,govineq2,integer,How successful do you think the government in America is nowadays in reducing the differences in income between people with high incomes and people with low incomes?,,
Table.Column,ineqmad,integer,"Some people feel angry about differences in wealth between the rich and the poor, while others do not. How do you feel when you think about differences in wealth between the rich and the poor in America? Please place yourself on a scale of 0 to 10, where 0 means not angry at all and 10 means extremely angry.",,
Table.Column,migrpoor,integer,To what extent do you agree or disagree with the statement: People from poor countries should be allowed to work in wealthy countries?,,
Table.Column,conimm,integer,"In all countries, there are differences or even conflicts between different social groups. In your opinion, in America how much conflict is there between people born in America and people from other countries who have come to live in America?",,
Table.Column,rank1,integer,"In our society there are groups which tend to be towards the top and groups which tend to be towards the bottom. On a scale that runs from top to bottom, where would you put yourself now?",,
Table.Column,rank16,integer,"In our society there are groups which tend to be towards the top and groups which tend to be towards the bottom. On a scale that runs from top to bottom, if you think about the family that you grew up in, where did they fit in then?",,
Table.Column,rank10fut,integer,"In our society there are groups which tend to be towards the top and groups which tend to be towards the bottom. On a scale that runs from top to bottom, thinking ahead 10 years from now, where do you think you will be on a scale of 1 to 10, where 1 is the top and 10 is the bottom?",,
Table.Column,fairdist,integer,How fair or unfair do you think the income distribution is in America?,,
Table.Column,contpoor,integer,"How often do you have any contact with people who are a lot poorer than you when you are out and about? This might include in the street, on public transport, in shops, in your neighborhood, or at your workplace.",,
Table.Column,contrich,integer,"How often do you have any contact with people who are a lot richer than you when you are out and about? This might include in the street, on public transport, in shops, in your neighborhood, or at your workplace.",,
Table.Column,endsme12,integer,"Thinking of your household's total income, including all the sources of income of all the members who contribute to it, how difficult or easy do you think it will be for your household to make ends meet during the next 12 months?",,
Table.Column,skipmeal,integer,"Thinking of your household's total income, including all the sources of income of all the members who contribute to it, how often do you or other members of your household skip a meal because there is not enough money for food?",,
Table.Column,class1,integer,Most people see themselves as belonging to a particular class. Please tell me which social class you would say you belong to?,,
Table.Column,ratepain1,integer,"On a scale from 0 to 10, with 0 meaning no pain and 10 being the worst imaginable pain, how would you rate your pain on average?",,
Table.Column,norelgsp,integer,"Do you consider yourself to be atheist, agnostic, something else, or nothing in particular?",,
Table.Column,evangclx,integer,"Would you describe yourself as a 'born again' or evangelical Christian, or not?",,
Table.Column,evangcly,integer,"Would you describe yourself as an evangelical Christian, or not?",,
Table.Column,religimp,integer,"How important is religion in your life – very important, somewhat important, not too important, or not at all important?",,
Table.Column,relidimp,integer,"When thinking about religion, how important is being a Christian/a Catholic/a Jew/a Buddhist/a Hindu/a Muslim/an Atheist/an Agnostic/someone who does not identify with a religion/a member of your religion to you?",,
Table.Column,relidesc,integer,How well does the term Christian/Catholic/Jew/Buddhist/Hindu/Muslim/Atheist/Agnostic/non-religious/N/A describe you?,,
Table.Column,relidwe,integer,"When talking about Christians/Catholics/Jews/Buddhists/Hindus/Muslims/Atheists/Agnostics/people who do not identify with a religion/your religion, how often do you say 'we' instead of 'they'?",,
Table.Column,relidins,integer,"If someone criticized Christians/Catholics/Jews/Buddhists/Hindus/Muslims/Atheists/Agnostics/people who do not identify with a religion/your religion, to what extent would it feel like a personal insult?",,
Table.Column,biblauth,integer,The Bible is the highest authority for what I believe.,,
Table.Column,evngelze,integer,It is very important for me personally to encourage non-Christians to accept Jesus Christ as their Savior.,,
Table.Column,sinsacri,integer,Jesus Christ's death on the cross is the only sacrifice that could remove the penalty of my sin.,,
Table.Column,chrstsav,integer,Only those who accept Jesus Christ alone as their Savior can achieve eternal salvation.,,
Table.Column,sprtconnct,integer,"How often, if at all, do you experience feeling particularly connected to the world around you?",,
Table.Column,sprtlrgr,integer,"How often, if at all, do you experience feeling like you were part of something much larger than yourself?",,
Table.Column,sprtpurp,integer,"How often, if at all, do you experience a sense of a larger meaning or purpose in life?",,
Table.Column,mditate1,integer,How often do you meditate?,,
Table.Column,grtwrks,integer,"To what extent do you agree or disagree that the great works of philosophy and science are the best source of truth, wisdom, and ethics?",,
Table.Column,freemind,integer,"To what extent do you agree or disagree that to understand the world, we must free our minds from old traditions and beliefs?",,
Table.Column,decevidc,integer,"To what extent do you agree or disagree that when you make important decisions in your life, you rely mostly on reason and evidence?",,
Table.Column,advfmsci,integer,To what extent do you agree or disagree with each of the following statements? All of the greatest advances for humanity have come from science and technology.,,
Table.Column,prochoic,integer,To what extent do you agree or disagree with each of the following statements? I consider myself pro-choice.,,
Table.Column,prolife,integer,To what extent do you agree or disagree with each of the following statements? I consider myself pro-life.,,
Table.Column,godusa,integer,To what extent do you agree or disagree with each of the following statements? The success of the United States is part of God's plan.,,
Table.Column,govchrst,integer,To what extent do you agree or disagree with each of the following statements? The federal government should advocate Christian values.,,
Table.Column,buseqinc,integer,"Some people think that major companies ought to reduce the pay differences between employees with high pay and those with low pay, perhaps by reducing the pay of executives or by increasing the pay of unskilled workers. Others think that major companies should not concern themselves with reducing this pay difference between employees with high pay and those with low pay. On a scale from 1 to 7 (1 meaning that major companies ought to reduce the pay differences between employees with high pay and those with low pay, and 7 meaning that major companies should not concern themselves with reducing pay differences), what score comes closest to the way you feel?",,
Table.Column,trdunio1,integer,To what extent do you agree or disagree with the statement that workers need strong trade unions to protect their interests?,,
Table.Column,boardrep,integer,To what extent do you agree or disagree with the statement that workers should be represented on the board of directors at major companies?,,
Table.Column,upwages,integer,To what extent do you agree or disagree with the statement that the government should ensure that the wages of low-paying jobs increase as the economy grows?,,
Table.Column,limitpay,integer,To what extent do you agree or disagree with the following statement? The government should take steps to limit the pay of executives at major companies.,,
Table.Column,govfnanc,integer,"To what extent do you agree or disagree with the following statement? The government should finance projects to create new jobs, even if it might require a tax increase to pay for it.",,
Table.Column,dclindus,integer,"To what extent do you agree or disagree with the following statement? The government should support declining industries to protect jobs, even if it might require a tax increase to pay for it.",,
Table.Column,govfnaid,integer,"To what extent do you agree or disagree with the following statement? The government should give financial assistance to college students from low-income families, even if it might require a tax increase to pay for it.",,
Table.Column,hivafraid,integer,Please indicate how much you agree or disagree with the following statement: I would be afraid to be around a person with HIV because I would be worried I could get infected.,,
Table.Column,hivimmrl,integer,Please indicate how much you agree or disagree with the following statement: People who have HIV have participated in immoral activities.,,
Table.Column,hivdscrm,integer,Please indicate how much you agree or disagree with the following statement: There is a lot of discrimination against people with HIV in this country today.,,
Table.Column,ptnrornt,integer,"To the best of your knowledge, which of the following best describes how your most recent sexual partner thinks of themselves?",,
Table.Column,ptnrsxbrth,integer,"To the best of your knowledge, was your most recent sexual partner's sex recorded as male or female at birth?",,
Table.Column,ptnrsxnow,integer,"To the best of your knowledge, does your most recent sexual partner describe themselves as male, female, or transgender?",,
Table.Column,poltrtblk,integer,"In general, do the police treat Whites better than Blacks, treat them both the same, or treat Blacks better than Whites?",,
Table.Column,poltrthsp,integer,"In general, do you think the police treat Whites better than Latinos, treat them both the same, or treat Latinos better than Whites?",,
Table.Column,defund,integer,"Do you favor or oppose reducing funding for police departments and moving those funds to mental health, housing, and other social services?",,
Table.Column,strvbias,integer,Which do you think should be the bigger priority for the U.S. criminal justice system today: punishing people who commit crimes or treating people fairly regardless of their race?,,
Table.Column,strvbiasy,integer,,,
Table.Column,racesurv17,integer,"How much, if at all, do you think the legacy of slavery affects the position of black people in American society today?",,
Table.Column,conpharvac,integer,"As far as the people running pharmaceutical companies are concerned, would you say you have a great deal of confidence, only some confidence, or hardly any confidence at all in them?",,
Table.Column,conpharvacy,integer,"As far as the people running pharmaceutical companies are concerned, would you say you have a great deal of confidence, only some confidence, or hardly any confidence at all in them?",,
Table.Column,confedvac,integer,"As far as the people running the federal government are concerned, would you say you have a great deal of confidence, only some confidence, or hardly any confidence at all in them for ensuring the safety of vaccines to protect the public against serious diseases?",,
Table.Column,confedvacy,integer,"As far as the people running the federal government are concerned, would you say you have a great deal of confidence, only some confidence, or hardly any confidence at all in them for ensuring the safety of vaccines to protect the public against COVID-19?",,
Table.Column,wtssps,integer,,,
Table.Column,wtssnrps,integer,,,
Table.Column,uswaryv,integer,Do you expect the United States to fight in another world war within the next ten years?,,
Table.Column,prayerv,integer,What are your views on the United States Supreme Court ruling that no state or local government may require the reading of the Lord's Prayer or Bible verses in public schools? Do you approve or disapprove of the court ruling?,,
Table.Column,courtsv,integer,"In general, do you think the courts in this area deal too harshly or not harshly enough with criminals?",,
Table.Column,discaffwv,integer,"What do you think the chances are these days that a woman won't get a job or promotion while an equally or less qualified man gets one instead? Is this very likely, somewhat likely, somewhat unlikely, or very unlikely these days?",,
Table.Column,racopenv,integer,"There is a community-wide vote on the general housing issue. There are two possible laws to vote on: One law says that a homeowner can decide whom to sell their house to, even if that homeowner prefers not to sell to someone because of their race or color. The second law says that a homeowner cannot refuse to sell to someone because of their race or color. Which law would you vote for?",,
Table.Column,getaheadv,integer,"Which do you think is most important for people to get ahead: their own hard work, lucky breaks or help from other people?",,
Table.Column,divlawv,integer,Should divorce in this country be easier or more difficult to obtain than it is now?,,
Table.Column,helpfulv,integer,"Would you say that most of the time people try to be helpful, or that they are mostly just looking out for themselves?",,
Table.Column,fairv,integer,"Do you think most people would try to take advantage of you if they got a chance, or would they try to be fair?",,
Table.Column,trustv,integer,"Generally speaking, would you say that most people can be trusted or that you can't be too careful in dealing with people?",,
Table.Column,agedv,integer,Do you think it is generally a good idea or a bad idea for older people to share a home with their grown children?,,
Table.Column,grassv,integer,Do you think the use of marijuana should be made legal or not?,,
Table.Column,relitenv,integer,Would the respondent call themselves a strong or not very strong religious preference named in relig?,,
Table.Column,biblev,integer,"Which of these statements comes closest to describing your feelings about the Bible? A.) The Bible is the actual word of God and is to be taken literally, word for word. B.)The Bible is the inspired word of God but not everything in it should be taken literally, word for word. C.)The Bible is an ancient book of fables, legends, history, and moral precepts recorded by man.",,
Table.Column,postlifev,integer,Do you believe there is a life after death?,,
Table.Column,kidssolv,integer,"When your children are at the age you are now, do you think their standard of living will be much better, somewhat better, about the same, somewhat worse, or much worse than yours is now?",,
Table.Column,uscitznv,integer,Are you a U.S. citizen?,,
Table.Column,fucitznv,integer,Are you a citizen of the United States?,,
Table.Column,fepolv,integer,Do you agree or disagree that most men are better suited emotionally for politics than are most women?,,
Table.Column,uswarynv,integer,Do you expect the United States to fight in another world war within the next ten years?,,
Table.Column,prayernv,integer,What are your views on the United States Supreme Court ruling that no state or local government may require the reading of the Lord's Prayer or Bible verses in public schools? Do you approve or disapprove of the court ruling?,,
Table.Column,courtsnv,integer,"In general, do you think the courts in this area deal too harshly or not harshly enough with criminals?",,
Table.Column,discaffwnv,integer,"What do you think the chances are these days that a woman won't get a job or promotion while an equally or less qualified man gets one instead? Is this very likely, somewhat likely, somewhat unlikely, or very unlikely these days?",,
Table.Column,racopennv,integer,"There is a community-wide vote on the general housing issue. There are two possible laws to vote on: One law says that a homeowner can decide whom to sell their house to, even if that homeowner prefers not to sell to someone because of their race or color. The second law says that a homeowner cannot refuse to sell to someone because of their race or color. Which law would you vote for?",,
Table.Column,getaheadnv,integer,"Which do you think is most important for people to get ahead: their own hard work, lucky breaks or help from other people?",,
Table.Column,divlawnv,integer,Should divorce in this country be easier or more difficult to obtain than it is now?,,
Table.Column,helpfulnv,integer,"Would you say that most of the time people try to be helpful, or that they are mostly just looking out for themselves?",,
Table.Column,fairnv,integer,"Do you think most people would try to take advantage of you if they got a chance, or would they try to be fair?",,
Table.Column,trustnv,integer,"Generally speaking, would you say that most people can be trusted or that you can't be too careful in dealing with people?",,
Table.Column,agednv,integer,Do you think it is generally a good idea or a bad idea for older people to share a home with their grown children?,,
Table.Column,grassnv,integer,Do you think the use of marijuana should be made legal or not?,,
Table.Column,relitennv,integer,Would the respondent call themselves a strong or not very strong religious preference named in relig?,,
Table.Column,biblenv,integer,"Which of these statements comes closest to describing your feelings about the Bible? A.) The Bible is the actual word of God and is to be taken literally, word for word. B.)The Bible is the inspired word of God but not everything in it should be taken literally, word for word. C.)The Bible is an ancient book of fables, legends, history, and moral precepts recorded by man.",,
Table.Column,postlifenv,integer,Do you believe there is a life after death?,,
Table.Column,kidssolnv,integer,"Thinking about when your children are at the age you are now, do you think their standard of living will be much better, somewhat better, about the same, somewhat worse, or much worse than yours is now?",,
Table.Column,uscitznnv,integer,Are you not a U.S. citizen?,,
Table.Column,fucitznnv,integer,Are you not a citizen of the United States?,,
Table.Column,fepolnv,integer,Do you agree or disagree that most men are better suited emotionally for politics than are most women?,,
Table.Column,scibnftsv,integer,"On balance, do you think that the benefits of scientific research have outweighed the harmful results, or have the harmful results been greater than its benefits?",,
Table.Column,abanyg,integer,If the woman wants it for any reason?,,
Table.Column,fileversion,integer,,,
Table,_labels,,,,
Table.Column,,integer,,,col0
Table.Column,column,string,,,
Table.Column,label,string,,,
Table.Column,code,integer,,,
